date,forecast_qty_total,forecast_qty_total_lower,forecast_qty_total_upper,sku_id
2024-12-24,1.0,0.999999998686002,1.0000000012275956,46303774477
2024-12-25,1.0,0.999999998495331,1.0000000016307211,46303774477
2024-12-26,1.0,0.9999999983472925,1.00000000207045,46303774477
2024-12-27,1.0,0.9999999977490756,1.0000000029463951,46303774477
2024-12-28,1.0,0.9999999965424801,1.0000000044840218,46303774477
2024-12-29,1.0,0.9999999950483961,1.0000000065787569,46303774477
2024-12-30,1.0,0.9999999928809458,1.0000000082620293,46303774477
2024-12-31,1.0,0.9999999918583975,1.0000000106751525,46303774477
2025-01-01,1.0,0.9999999887798758,1.0000000134056175,46303774477
2025-01-02,1.0,0.9999999864932585,1.0000000156693987,46303774477
2025-01-03,1.0,0.9999999839632138,1.000000018115971,46303774477
2025-01-04,1.0,0.9999999810772544,1.0000000212847624,46303774477
2025-01-05,1.0,0.9999999785932493,1.0000000240656002,46303774477
2025-01-06,1.0,0.999999975362603,1.0000000266670086,46303774477
2025-01-07,1.0,0.9999999718972915,1.0000000307723331,46303774477
2025-01-08,1.0,0.9999999683833832,1.000000034655619,46303774477
2025-01-09,1.0,0.9999999656745128,1.000000038304013,46303774477
2025-01-10,1.0,0.9999999629402719,1.0000000419243718,46303774477
2025-01-11,1.0,0.9999999583709612,1.0000000458727343,46303774477
2025-01-12,1.0,0.9999999547221112,1.0000000493849568,46303774477
2025-01-13,1.0,0.9999999522907584,1.000000053300431,46303774477
2025-01-14,1.0,0.9999999486331046,1.0000000573136432,46303774477
2025-01-15,1.0,0.9999999442440314,1.000000062145512,46303774477
2025-01-16,1.0,0.9999999421037151,1.0000000661876816,46303774477
2025-01-17,1.0,0.9999999374902138,1.0000000720347895,46303774477
2025-01-18,1.0,0.9999999336075951,1.0000000764492845,46303774477
2025-01-19,1.0,0.999999929930485,1.0000000811855747,46303774477
2025-01-20,1.0,0.9999999261282515,1.0000000855045112,46303774477
2025-03-04,1.9999996656589083,1.9999996656575112,1.9999996656603802,46303862950
2025-03-05,1.9999996656589087,1.9999996656573484,1.999999665660383,46303862950
2025-03-06,1.9999996656589092,1.9999996656572692,1.99999966566062,46303862950
2025-03-07,1.9999996656589092,1.9999996656570784,1.9999996656610595,46303862950
2025-03-08,1.9999996656589096,1.9999996656568475,1.9999996656611052,46303862950
2025-03-09,1.99999966565891,1.9999996656564325,2.000007295988759,46303862950
2025-03-10,1.99999966565891,1.9999864336164008,2.000044267381845,46303862950
2025-03-11,1.9999996656589105,1.9999431657189937,2.0000878797684662,46303862950
2025-03-12,1.9999996656589105,1.9998644264792642,2.00015842485026,46303862950
2025-03-13,1.999999665658911,1.999829896450114,2.0002079362766834,46303862950
2025-03-14,1.9999996656589114,1.9997710659445078,2.000295430895695,46303862950
2025-03-15,1.9999996656589114,1.9997154252617353,2.0003612479791117,46303862950
2025-03-16,1.9999996656589119,1.999668846603215,2.0004453531104924,46303862950
2025-03-17,1.9999996656589123,1.9995533681373896,2.0005401802827474,46303862950
2025-03-18,1.9999996656589123,1.9994566488810914,2.000662459222818,46303862950
2025-03-19,1.9999996656589127,1.9993533467292939,2.0007738902435954,46303862950
2025-03-20,1.9999996656589132,1.9992218519932088,2.000863634246692,46303862950
2025-03-21,1.9999996656589132,1.9991221040428158,2.0009490458033516,46303862950
2025-03-22,1.9999996656589136,1.9990056928901718,2.0010380576563893,46303862950
2025-03-23,1.9999996656589136,1.9988832138305201,2.001121537236309,46303862950
2025-03-24,1.999999665658914,1.9988029917689198,2.0012926126153214,46303862950
2025-03-25,1.9999996656589145,1.9986996850921102,2.0013903630617507,46303862950
2025-03-26,1.9999996656589145,1.9985729763135274,2.0014720152201546,46303862950
2025-03-27,1.999999665658915,1.9984151080085835,2.0015847672554266,46303862950
2025-03-28,1.9999996656589154,1.9981682893134782,2.00174425852159,46303862950
2025-03-29,1.9999996656589154,1.9979583243370327,2.0018580352399966,46303862950
2025-03-30,1.9999996656589158,1.9977741349006464,2.0020172922683943,46303862950
2025-03-31,1.9999996656589163,1.9976270989116611,2.002169758542621,46303862950
2025-03-04,5.434594712288739,1.3477125680492121,9.414158755031155,46303877432
2025-03-05,4.865590756422694,0.9151193500051376,9.0434087234656,46303877432
2025-03-06,4.296586800556636,0.3021141657949264,8.236874741310933,46303877432
2025-03-07,3.727582844690591,-0.40624677531739123,7.747804896476976,46303877432
2025-03-08,3.1585788888245467,-1.1391130545571455,7.168553478564398,46303877432
2025-03-09,2.5895749329585023,-1.6297774845954036,6.521961484605302,46303877432
2025-03-10,2.020570977092458,-1.910918034303999,6.059899358091809,46303877432
2025-03-11,1.4515670212264133,-2.804912801975761,5.954623056946892,46303877432
2025-03-12,0.8825630653603618,-3.366742234696907,5.177655433323261,46303877432
2025-03-13,0.3135591094943173,-3.699700569663599,4.4900910842119615,46303877432
2025-03-14,-0.25544484637172715,-3.7701314972525553,3.8905553140857365,46303877432
2025-03-15,-0.8244488022377716,-4.900505997754027,3.213133960797344,46303877432
2025-03-16,-1.393452758103816,-5.623029246824418,2.814459080364342,46303877432
2025-03-17,-1.9624567139698605,-5.922539337640595,2.1632599851902667,46303877432
2025-03-18,-2.531460669835919,-6.632096220746786,1.6584137793235685,46303877432
2025-03-19,-3.1004646257019637,-7.238347337855471,1.0865985094196293,46303877432
2025-03-20,-3.669468581568008,-7.681303918957933,0.5998168579825782,46303877432
2025-03-21,-4.238472537434053,-8.50379186626668,-0.2963164555857113,46303877432
2025-03-22,-4.807476493300097,-8.868633489601386,-0.7936713762129048,46303877432
2025-03-23,-5.376480449166149,-9.274345112619102,-0.9760831190380821,46303877432
2025-03-24,-5.945484405032193,-10.12425532268463,-1.8795313808415364,46303877432
2025-03-25,-6.514488360898238,-10.55814952649046,-2.518961365664223,46303877432
2025-03-26,-7.083492316764289,-11.190734913421625,-2.839986143890548,46303877432
2025-03-27,-7.6524962726303265,-11.76486352445965,-3.7571108880779023,46303877432
2025-03-28,-8.221500228496378,-12.252809720945338,-3.8896533169653664,46303877432
2025-03-29,-8.79050418436243,-12.868695632981318,-4.210363340768728,46303877432
2025-03-30,-9.359508140228467,-13.198462382455578,-4.97205428682091,46303877432
2025-03-31,-9.928512096094519,-13.67451511449942,-5.797946781105858,46303877432
2024-12-31,3.9986594018922714,1.1276344962882945,6.973495548346725,46303948414
2025-01-01,4.018659914392803,1.1151480346112377,6.9049134074640826,46303948414
2025-01-02,4.038660426893334,0.9421350049054514,7.243594220215032,46303948414
2025-01-03,4.0586609393938655,1.1671686694004202,7.064019996803487,46303948414
2025-01-04,4.078661451894397,1.3641494144976463,7.285285573571769,46303948414
2025-01-05,4.098661964394928,1.2071571753769375,6.961612776181515,46303948414
2025-01-06,4.11866247689546,1.168157666409536,7.010051916352231,46303948414
2025-01-07,4.138662989395991,0.9717748434389201,7.277439996571703,46303948414
2025-01-08,4.158663501896522,1.1039538672234717,6.926610655655757,46303948414
2025-01-09,4.178664014397054,1.2080763595868562,7.159804297067123,46303948414
2025-01-10,4.198664526897585,1.3001675720528714,7.430262442772438,46303948414
2025-01-11,4.218665039398116,1.2659744136920559,7.094902704352001,46303948414
2025-01-12,4.238665551898649,1.4391097229400358,7.486830323332916,46303948414
2025-01-13,4.258666064399179,1.4043926344333886,7.259585849796543,46303948414
2025-01-14,4.278666576899711,1.2654676870020405,7.29673139994179,46303948414
2025-01-15,4.298667089400243,1.5096132626267684,7.319793192880933,46303948414
2025-01-16,4.318667601900774,1.3857967292353948,7.4129238409097065,46303948414
2025-01-17,4.3386681144013055,1.0876724713426291,7.335382486098441,46303948414
2025-01-18,4.358668626901837,1.415379830407149,7.37137336403461,46303948414
2025-01-19,4.378669139402368,1.6110994481654286,7.354736278359761,46303948414
2025-01-20,4.3986696519029,1.3838972002482655,7.448886362999273,46303948414
2025-01-21,4.418670164403431,1.426069904691324,7.350017742889317,46303948414
2025-01-22,4.438670676903962,1.5676927465098944,7.629967223448443,46303948414
2025-01-23,4.458671189404494,1.5308251885353241,7.483093392601018,46303948414
2025-01-24,4.478671701905025,1.3784149068494789,7.404656672451306,46303948414
2025-01-25,4.498672214405557,1.4832767449963784,7.484522763763377,46303948414
2025-01-26,4.518672726906088,1.5715984820384057,7.147428754793357,46303948414
2025-01-27,4.53867323940662,1.4667259729144932,7.461191873399045,46303948414
2024-12-17,7.714272166685397,7.714272165920748,7.714272167422693,46308044959
2024-12-18,8.428557166762566,8.428557166006682,8.428557167618067,46308044959
2024-12-19,9.142842166839738,9.14284216590673,9.142842167761488,46308044959
2024-12-20,9.85712716691691,9.857127165813871,9.857127168330651,46308044959
2024-12-21,10.57141216699408,10.571412164731159,10.57141217060224,46308044959
2024-12-22,11.285697167071252,11.28569716202977,11.285697174247481,46308044959
2024-12-23,11.99998216714842,11.999982158826853,11.999982179030912,46308044959
2024-12-24,12.714267167225593,12.71426715593045,12.714267182711975,46308044959
2024-12-25,13.428552167302762,13.428552151544864,13.428552188599564,46308044959
2024-12-26,14.14283716737993,14.142837146086078,14.142837197347523,46308044959
2024-12-27,14.857122167457103,14.857122142069015,14.857122201998806,46308044959
2024-12-28,15.571407167534275,15.571407134543826,15.5714072105201,46308044959
2024-12-29,16.285692167611444,16.285692128207476,16.28569221638783,46308044959
2024-12-30,16.999977167688613,16.999977121945197,16.999977223723032,46308044959
2024-12-31,17.714262167765785,17.714262114536446,17.71426222875533,46308044959
2025-01-01,18.428547167842954,18.428547108007532,18.42854723507685,46308044959
2025-01-02,19.142832167920126,19.142832103027665,19.14283224544367,46308044959
2025-01-03,19.857117167997295,19.857117096439953,19.857117257844738,46308044959
2025-01-04,20.571402168074467,20.571402088547565,20.571402264863305,46308044959
2025-01-05,21.285687168151632,21.28568708242486,21.28568727078781,46308044959
2025-01-06,21.999972168228805,21.99997207234597,21.999972277244805,46308044959
2025-01-07,22.714257168305984,22.714257062866036,22.714257283494607,46308044959
2025-01-08,23.428542168383146,23.428542053438193,23.428542291354923,46308044959
2025-01-09,24.14282716846032,24.142827042697117,24.142827302198157,46308044959
2025-01-10,24.85711216853749,24.857112031107636,24.857112313128198,46308044959
2025-01-11,25.57139716861466,25.57139701985352,25.57139732354997,46308044959
2025-01-12,26.285682168691828,26.285682006017538,26.285682333241233,46308044959
2025-01-13,26.999967168768997,26.999966992624344,26.999967342947144,46308044959
2024-12-24,2.2106782424648124,1.6322702338006374,2.8178686763699043,46310250952
2024-12-25,2.4867677651325204,1.8866947250344281,3.06066906001057,46310250952
2024-12-26,2.7628572878002275,2.145310169517926,3.3744573062392287,46310250952
2024-12-27,3.0389468104679356,2.455614116101671,3.579998384073068,46310250952
2024-12-28,3.3150363331356436,2.715222597449021,3.8731471109958844,46310250952
2024-12-29,3.5911258558033516,2.977258714738432,4.176776724123215,46310250952
2024-12-30,3.867215378471059,3.29492346245053,4.473740182999567,46310250952
2024-12-31,4.143304901138767,3.5578102534577862,4.714844671106408,46310250952
2025-01-01,4.419394423806477,3.826354755557083,4.9984709595891275,46310250952
2025-01-02,4.695483946474184,4.096240930552553,5.2460771758946025,46310250952
2025-01-03,4.971573469141891,4.386145867697793,5.591512891455877,46310250952
2025-01-04,5.247662991809598,4.64024834683654,5.84079953842125,46310250952
2025-01-05,5.523752514477307,4.924531551212087,6.098790743996943,46310250952
2025-01-06,5.799842037145016,5.179063880478452,6.391951803977642,46310250952
2025-01-07,6.075931559812721,5.491044747878559,6.635353047260871,46310250952
2025-01-08,6.35202108248043,5.7723333330967845,6.888421346332747,46310250952
2025-01-09,6.628110605148139,6.0198961571904634,7.2247600995513315,46310250952
2025-01-10,6.904200127815846,6.278031039016852,7.442354390313781,46310250952
2025-01-11,7.180289650483553,6.584576771126791,7.758261078599317,46310250952
2025-01-12,7.4563791731512605,6.807382811794469,8.012008033574135,46310250952
2025-01-13,7.7324686958189695,7.135196443149299,8.343319374842643,46310250952
2025-01-14,8.008558218486677,7.423926780537017,8.582041624409754,46310250952
2025-01-15,8.284647741154386,7.677812151413262,8.880279058459676,46310250952
2025-01-16,8.560737263822093,7.965248705004431,9.14197880824934,46310250952
2025-01-17,8.836826786489802,8.226512781954728,9.414089334481627,46310250952
2025-01-18,9.112916309157509,8.502504105813497,9.649994012522049,46310250952
2025-01-19,9.389005831825216,8.784518852360097,9.9771807869156,46310250952
2025-01-20,9.665095354492925,9.067979140251577,10.257762237087977,46310250952
2024-12-31,3.4704235670414283,2.6406716867547866,4.3182630785800695,46310280482
2025-01-01,3.439880888497841,2.570598424177442,4.278258734802599,46310280482
2025-01-02,3.4093382099542535,2.535290339526999,4.2410831582910244,46310280482
2025-01-03,3.378795531410666,2.491264600574267,4.1316513852041545,46310280482
2025-01-04,3.3482528528670787,2.576820319571488,4.205870547054659,46310280482
2025-01-05,3.317710174323491,2.3940299907247,4.1638813840870545,46310280482
2025-01-06,3.2871674957799035,2.4231635477321976,4.07840953007301,46310280482
2025-01-07,3.256624817236316,2.4336391681720397,4.112202551794999,46310280482
2025-01-08,3.2260821386927288,2.36297408968887,4.067041665973488,46310280482
2025-01-09,3.195539460149141,2.3213520987730427,4.054698845581048,46310280482
2025-01-10,3.1649967816055535,2.3245687250178775,4.039154462434936,46310280482
2025-01-11,3.134454103061966,2.229724036340584,3.9502292253964737,46310280482
2025-01-12,3.1039114245183788,2.272212956758032,3.9697103182004643,46310280482
2025-01-13,3.073368745974791,2.1913787176692416,3.9359246592095927,46310280482
2025-01-14,3.0428260674312035,2.2300848979447894,3.8893578266059747,46310280482
2025-01-15,3.012283388887616,2.140272050764268,3.8823453408725386,46310280482
2025-01-16,2.9817407103440283,2.095494379457846,3.793311182896935,46310280482
2025-01-17,2.951198031800441,2.093941996788107,3.8096385313162293,46310280482
2025-01-18,2.9206553532568535,2.0716402772883042,3.803662137935678,46310280482
2025-01-19,2.890112674713266,2.0263681142879864,3.7282675184008576,46310280482
2025-01-20,2.8595699961696788,2.0706256896731916,3.714234064164375,46310280482
2025-01-21,2.829027317626091,2.0482981546361096,3.7106839220789705,46310280482
2025-01-22,2.7984846390825036,1.914737181374273,3.6312723224350227,46310280482
2025-01-23,2.7679419605389164,1.8117310053664202,3.5982289302746406,46310280482
2025-01-24,2.7373992819953283,1.9042122259939944,3.5253866594256484,46310280482
2025-01-25,2.706856603451741,1.8701562234859062,3.5356128631423345,46310280482
2025-01-26,2.6763139249081536,1.9286359910627875,3.504394239683041,46310280482
2025-01-27,2.645771246364566,1.8473499618153146,3.563030237420975,46310280482
2024-12-24,7.141182638575681,5.633984609964675,8.64323867877048,46310291987
2024-12-25,7.282493971835659,5.716683840769627,8.753471143220503,46310291987
2024-12-26,7.423805305095636,5.961024179163559,8.98428149205958,46310291987
2024-12-27,7.565116638355613,5.970718107922885,9.166263466569282,46310291987
2024-12-28,7.706427971615591,6.182283101207159,9.222993684036444,46310291987
2024-12-29,7.847739304875568,6.3967481832449185,9.356319450140159,46310291987
2024-12-30,7.989050638135545,6.529531315591082,9.459387653847767,46310291987
2024-12-31,8.130361971395523,6.597248320885037,9.633224308588394,46310291987
2025-01-01,8.2716733046555,6.762307527538533,9.80082596304761,46310291987
2025-01-02,8.412984637915478,6.986295052389242,9.974771079802034,46310291987
2025-01-03,8.554295971175456,7.161660451350352,10.120347736354388,46310291987
2025-01-04,8.695607304435434,7.201019222596166,10.161923811723751,46310291987
2025-01-05,8.836918637695412,7.461505098817037,10.338315966291681,46310291987
2025-01-06,8.97822997095539,7.418736829894443,10.51526462348788,46310291987
2025-01-07,9.119541304215364,7.5835700043476715,10.627819005465106,46310291987
2025-01-08,9.260852637475342,7.678570820887176,10.751626249596463,46310291987
2025-01-09,9.402163970735321,7.842367214789064,10.871562289023625,46310291987
2025-01-10,9.543475303995299,7.947906163741139,11.04095990703478,46310291987
2025-01-11,9.684786637255275,8.150997703412676,11.207599944757716,46310291987
2025-01-12,9.826097970515253,8.173958041892028,11.366644855955641,46310291987
2025-01-13,9.96740930377523,8.543978521406345,11.51657197602271,46310291987
2025-01-14,10.108720637035209,8.517052724382298,11.721688493833609,46310291987
2025-01-15,10.250031970295186,8.754247169445904,11.752928102474687,46310291987
2025-01-16,10.39134330355516,8.810921947746449,11.711901245321023,46310291987
2025-01-17,10.532654636815142,9.06772877595961,12.082000759402435,46310291987
2025-01-18,10.67396597007512,9.175792986944211,12.270864840603515,46310291987
2025-01-19,10.815277303335094,9.237540772144177,12.37272334236071,46310291987
2025-01-20,10.956588636595074,9.405310168057262,12.46917939862147,46310291987
2025-02-11,4.472157862741054,3.1665656430487457,5.662068465720705,46310334441
2025-02-12,4.5806841485110645,3.2728697232239012,5.8811644320099,46310334441
2025-02-13,4.689210434281078,3.3764350417192444,5.946398939480984,46310334441
2025-02-14,4.797736720051089,3.6019708782870774,6.1249133644202445,46310334441
2025-02-15,4.906263005821102,3.539740919756404,6.339204513136507,46310334441
2025-02-16,5.0147892915911125,3.669182144802513,6.280514247607402,46310334441
2025-02-17,5.123315577361126,3.8554126648886244,6.436220158866297,46310334441
2025-02-18,5.231841863131137,4.007326150556243,6.500672765276286,46310334441
2025-02-19,5.34036814890115,4.079134697861677,6.657500074723979,46310334441
2025-02-20,5.4488944346711605,4.208654896931384,6.750776619860799,46310334441
2025-02-21,5.557420720441174,4.289681255981401,6.844822484977929,46310334441
2025-02-22,5.665947006211185,4.434723405081714,6.962473962762476,46310334441
2025-02-23,5.774473291981197,4.442654079810064,6.997496015132608,46310334441
2025-02-24,5.8829995777512085,4.703605489923499,7.162229636538033,46310334441
2025-02-25,5.99152586352122,4.753789745736572,7.220705340422743,46310334441
2025-02-26,6.100052149291233,4.802826248744148,7.422193645969627,46310334441
2025-02-27,6.208578435061245,4.911437434930211,7.41826091341957,46310334441
2025-02-28,6.3171047208312565,5.045413834512077,7.586242178589529,46310334441
2025-03-01,6.425631006601268,5.126416109817158,7.684577624118359,46310334441
2025-03-02,6.534157292371281,5.246188952444607,7.827773382109373,46310334441
2025-03-03,6.642683578141293,5.365693562974746,7.976634163932042,46310334441
2025-03-04,6.7512098639113045,5.533053358803293,8.049078866613327,46310334441
2025-03-05,6.859736149681316,5.571856379419091,8.035187775821454,46310334441
2025-03-06,6.968262435451328,5.7663296405508255,8.30330150578205,46310334441
2025-03-07,7.076788721221341,5.726814200546289,8.395946482560799,46310334441
2025-03-08,7.1853150069913525,5.948532794750196,8.416099266558774,46310334441
2025-03-09,7.293841292761364,5.979931737143516,8.523014342174042,46310334441
2025-03-10,7.402367578531376,6.020170589359583,8.696893173901037,46310334441
2025-03-04,1.0196203986106376,-0.749613726550303,2.6692422702046477,4636511797
2025-03-05,1.1959823024630332,-0.45151165178606706,2.8912014967104662,4636511797
2025-03-06,1.3723442063154323,-0.3377982131040937,3.134333343966735,4636511797
2025-03-07,1.5487061101678279,-0.09782744659432796,3.111389253057998,4636511797
2025-03-08,1.7250680140202235,-0.012200052780195763,3.4642027537636446,4636511797
2025-03-09,1.901429917872619,0.19848947193446378,3.626775763629992,4636511797
2025-03-10,2.0777918217250164,0.4313776482455589,3.895591534592358,4636511797
2025-03-11,2.254153725577414,0.5440843202153499,3.927088088815029,4636511797
2025-03-12,2.4305156294298094,0.6470844124393627,4.030330212564828,4636511797
2025-03-13,2.6068775332822085,0.994640506964994,4.3752631918973375,4636511797
2025-03-14,2.783239437134604,1.1943026978736302,4.5613598916861875,4636511797
2025-03-15,2.9596013409869997,1.384135787231452,4.709325202016965,4636511797
2025-03-16,3.1359632448393953,1.353005514358507,4.926589166956046,4636511797
2025-03-17,3.3123251486917944,1.592022792493927,5.069990735519167,4636511797
2025-03-18,3.48868705254419,1.8586344661829637,5.238051326926068,4636511797
2025-03-19,3.6650489563965856,2.108433779247746,5.349749131879048,4636511797
2025-03-20,3.841410860248981,2.0656776016519007,5.600771833136889,4636511797
2025-03-21,4.017772764101377,2.284994253901525,5.834796499205927,4636511797
2025-03-22,4.194134667953776,2.461043743704894,5.882278634033898,4636511797
2025-03-23,4.3704965718061715,2.6352773749669685,6.062182974962587,4636511797
2025-03-24,4.546858475658567,2.742110298324336,6.311349133636555,4636511797
2025-03-25,4.723220379510963,3.106171337684352,6.443084348882836,4636511797
2025-03-26,4.899582283363362,3.288945731811127,6.505995526695022,4636511797
2025-03-27,5.075944187215761,3.3921818810457545,6.8287066148397315,4636511797
2025-03-28,5.2523060910681565,3.4116912160073274,7.061634210361622,4636511797
2025-03-29,5.428667994920552,3.650008698458103,7.036816074424329,4636511797
2025-03-30,5.605029898772948,3.9408706378611646,7.324842282812414,4636511797
2025-03-31,5.781391802625343,4.063837604490424,7.597055909184141,4636511797
2025-03-04,3.722807768805106,2.738490537303228,4.644559370309786,46365131910
2025-03-05,3.8665997687919766,3.004659579093155,4.7549512329932035,46365131910
2025-03-06,4.010391768778851,3.0718758132130235,4.945813682183397,46365131910
2025-03-07,4.154183768765723,3.22702178546188,5.120886843119266,46365131910
2025-03-08,4.297975768752595,3.405568252171035,5.239150657966079,46365131910
2025-03-09,4.441767768739467,3.5104018058653956,5.377972232789304,46365131910
2025-03-10,4.585559768726341,3.6177781449491495,5.521032588607495,46365131910
2025-03-11,4.729351768713213,3.848143192417592,5.6492357725098925,46365131910
2025-03-12,4.873143768700086,3.9607272509431843,5.761196870742976,46365131910
2025-03-13,5.016935768686958,4.074341493173923,5.850335631350832,46365131910
2025-03-14,5.160727768673832,4.210970814851134,6.141236647486972,46365131910
2025-03-15,5.304519768660704,4.391113436763472,6.265473839513013,46365131910
2025-03-16,5.448311768647576,4.461634715432585,6.401093609392038,46365131910
2025-03-17,5.592103768634448,4.702490764166345,6.490393703790263,46365131910
2025-03-18,5.735895768621319,4.844822415176913,6.743675849808003,46365131910
2025-03-19,5.8796877686081945,4.960633214965214,6.7465003738700835,46365131910
2025-03-20,6.023479768595067,5.087013894709934,6.927787027629053,46365131910
2025-03-21,6.167271768581937,5.289399635377985,7.181253846424893,46365131910
2025-03-22,6.311063768568809,5.4268931423870725,7.175785648052382,46365131910
2025-03-23,6.454855768555685,5.5904456573977965,7.414126462958287,46365131910
2025-03-24,6.5986477685425555,5.6786380531011895,7.485490937280397,46365131910
2025-03-25,6.742439768529428,5.803698603561025,7.709787443740504,46365131910
2025-03-26,6.8862317685163,5.9847777395556365,7.801967744668192,46365131910
2025-03-27,7.030023768503172,6.1176311979552125,7.988929005369487,46365131910
2025-03-28,7.173815768490046,6.304518347064217,8.095051226348176,46365131910
2025-03-29,7.317607768476918,6.404858935483296,8.281159599856807,46365131910
2025-03-30,7.4613997684637905,6.515666820522399,8.411195280095255,46365131910
2025-03-31,7.6051917684506645,6.627611332468984,8.466511108955533,46365131910
2025-02-25,1.0,0.999999998765037,1.0000000013140942,46381587960
2025-02-26,1.0,0.9999999987136129,1.0000000013592756,46381587960
2025-02-27,1.0,0.9999999986994059,1.0000000012765362,46381587960
2025-02-28,1.0,0.9999999986689541,1.0000000013029957,46381587960
2025-03-01,1.0,0.9999999987510265,1.0000000012534782,46381587960
2025-03-02,1.0,0.9999999987415796,1.0000000012656765,46381587960
2025-03-03,1.0,0.9999999987199697,1.0000000014003918,46381587960
2025-03-04,1.0,0.9999999987814241,1.0000000013426944,46381587960
2025-03-05,1.0,0.9999999986999548,1.000000001347471,46381587960
2025-03-06,1.0,0.9999999986307407,1.0000000012809098,46381587960
2025-03-07,1.0,0.9999999986850008,1.0000000011809047,46381587960
2025-03-08,1.0,0.9999999987297711,1.0000000013072734,46381587960
2025-03-09,1.0,0.9999999985460496,1.0000000013598562,46381587960
2025-03-10,1.0,0.9999999986184008,1.000000001317717,46381587960
2025-03-11,1.0,0.999999998527371,1.000000001494304,46381587960
2025-03-12,1.0,0.999999998596323,1.0000000014451176,46381587960
2025-03-13,1.0,0.9999999986311365,1.000000001486424,46381587960
2025-03-14,1.0,0.9999999985195822,1.000000001395649,46381587960
2025-03-15,1.0,0.999999998567125,1.0000000014210244,46381587960
2025-03-16,1.0,0.9999999985333733,1.0000000014435793,46381587960
2025-03-17,1.0,0.9999999985311967,1.0000000014786576,46381587960
2025-03-18,1.0,0.9999999984323098,1.0000000014147732,46381587960
2025-03-19,1.0,0.9999999983215886,1.0000000014313366,46381587960
2025-03-20,1.0,0.9999999983558462,1.000000001517272,46381587960
2025-03-21,1.0,0.9999999982673328,1.0000000015312793,46381587960
2025-03-22,1.0,0.9999999983648195,1.0000000015048096,46381587960
