date,forecast_qty_total,forecast_qty_total_lower,forecast_qty_total_upper,sku_id
2025-01-01,8.091566029001177,7.065298517486122,9.116728634183092,44860382637
2025-01-02,8.200483886126175,7.195868046909691,9.238790888863146,44860382637
2025-01-03,8.309401743251176,7.3078354840387165,9.382702291247904,44860382637
2025-01-04,8.418319600376174,7.439219327102747,9.468130403520913,44860382637
2025-01-05,8.527237457501174,7.510029883923942,9.508854898668305,44860382637
2025-01-06,8.636155314626173,7.605433350085232,9.650263268719197,44860382637
2025-01-07,8.745073171751173,7.719347985038612,9.80370397772043,44860382637
2025-01-08,8.853991028876173,7.813993233446535,9.947747663498703,44860382637
2025-01-09,8.962908886001173,7.866888237438696,9.961087414513898,44860382637
2025-01-10,9.071826743126172,7.936200897302191,10.0384374674258,44860382637
2025-01-11,9.180744600251172,8.06512521384963,10.234301331088906,44860382637
2025-01-12,9.28966245737617,8.194724267412232,10.348048447869154,44860382637
2025-01-13,9.39858031450117,8.377422346143161,10.440841521803783,44860382637
2025-01-14,9.50749817162617,8.496821594714,10.576764262467847,44860382637
2025-01-15,9.616416028751171,8.592007804276781,10.643143247630993,44860382637
2025-01-16,9.725333885876172,8.688370023354185,10.771026865414733,44860382637
2025-01-17,9.83425174300117,8.748272439317873,10.81691619791899,44860382637
2025-01-18,9.94316960012617,8.897808893843356,11.007681911048266,44860382637
2025-01-19,10.052087457251169,8.972310565880207,11.11782492214653,44860382637
2025-01-20,10.161005314376169,9.076173520662879,11.207723398873473,44860382637
2025-01-21,10.269923171501167,9.262328780633286,11.27751577949442,44860382637
2025-01-22,10.37884102862617,9.324924252530773,11.366385700313417,44860382637
2025-01-23,10.48775888575117,9.460679391914637,11.539654845119019,44860382637
2025-01-24,10.596676742876168,9.618724125807033,11.606704099068391,44860382637
2025-01-25,10.705594600001165,9.58538317576754,11.73445895451206,44860382637
2025-01-26,10.814512457126167,9.75286031768698,11.951033568591697,44860382637
2025-01-27,10.923430314251167,9.88618503079059,11.921997120003205,44860382637
2025-02-04,1.0,0.9999999987018309,1.0000000012090025,4486038328
2025-02-05,1.0,0.9999999987033588,1.0000000013633954,4486038328
2025-02-06,1.0,0.9999999986303092,1.000000001407555,4486038328
2025-02-07,1.0,0.9999999986416852,1.0000000013241137,4486038328
2025-02-08,1.0,0.9999999985240441,1.0000000015031012,4486038328
2025-02-09,1.0,0.9999999984061669,1.0000000016415915,4486038328
2025-02-10,1.0,0.9999999984277201,1.0000000017940724,4486038328
2025-02-11,1.0,0.9999999983502392,1.000000001955247,4486038328
2025-02-12,1.0,0.9999999982047428,1.0000000020927158,4486038328
2025-02-13,1.0,0.999999998145519,1.000000002384381,4486038328
2025-02-14,1.0,0.9999999977801727,1.000000002565943,4486038328
2025-02-15,1.0,0.9999999976605087,1.0000000029919491,4486038328
2025-02-16,1.0,0.9999999974247734,1.0000000037300314,4486038328
2025-02-17,1.0,0.9999999967740469,1.0000000042131767,4486038328
2025-02-18,1.0,0.9999999963092299,1.0000000046513828,4486038328
2025-02-19,1.0,0.9999999959430146,1.0000000053485139,4486038328
2025-02-20,1.0,0.9999999954679336,1.0000000060557257,4486038328
2025-02-21,1.0,0.9999999947840905,1.0000000065129604,4486038328
2025-02-22,1.0,0.9999999942610823,1.000000006997628,4486038328
2025-02-23,1.0,0.9999999936898116,1.0000000079757236,4486038328
2025-02-24,1.0,0.9999999932767427,1.0000000085383027,4486038328
2025-02-25,1.0,0.9999999923232988,1.0000000091838124,4486038328
2025-02-26,1.0,0.9999999924445228,1.0000000097576796,4486038328
2025-02-27,1.0,0.9999999912183165,1.000000010483427,4486038328
2025-02-28,1.0,0.9999999911171,1.000000011064385,4486038328
2025-03-01,1.0,0.9999999899405578,1.0000000114223604,4486038328
2025-03-02,1.0,0.999999989453965,1.0000000121269323,4486038328
2025-03-03,1.0,0.9999999891005182,1.0000000128876096,4486038328
2025-02-18,7.856836928064212,7.856836921831217,7.8568369344019615,44860384494
2025-02-19,8.713978104563495,8.713978098410236,8.713978110966536,44860384494
2025-02-20,9.57111928106275,9.571119274421234,9.571119287225343,44860384494
2025-02-21,10.428260457562033,10.428260451441698,10.428260463711583,44860384494
2025-02-22,11.285401634061316,11.285401627716146,11.285401640620384,44860384494
2025-02-23,12.142542810560599,12.142542804113406,12.142542816784955,44860384494
2025-02-24,12.999683987059882,12.999683980763677,12.99968399339165,44860384494
2025-02-25,13.856825163559137,13.856825157299031,13.856825169698439,44860384494
2025-02-26,14.713966340058391,14.71396633380898,14.713966346625108,44860384494
2025-02-27,15.571107516557674,15.571107509634762,15.571107523241427,44860384494
2025-02-28,16.428248693056958,16.42824868655299,16.428248698829833,44860384494
2025-03-01,17.28538986955627,17.28538986316704,17.28538987610061,44860384494
2025-03-02,18.142531046055524,18.142531039516825,18.142531052585138,44860384494
2025-03-03,18.999672222554807,18.999672216227072,18.999672229046457,44860384494
2025-03-04,19.85681339905406,19.8568133923714,19.85681340537071,44860384494
2025-03-05,20.713954575553316,20.713954569168447,20.713954581849844,44860384494
2025-03-06,21.571095752052628,21.571095745308465,21.571095758337904,44860384494
2025-03-07,22.428236928551883,22.42823692216481,22.42823693549887,44860384494
2025-03-08,23.285378105051166,23.28537809859459,23.285378111885194,44860384494
2025-03-09,24.14251928155045,24.14251927489089,24.14251928830856,44860384494
2025-03-10,24.999660458049703,24.99966045153452,24.999660464777747,44860384494
2025-03-11,25.856801634549015,25.856801628567318,25.856801641601397,44860384494
2025-03-12,26.71394281104827,26.713942804774643,26.713942818527745,44860384494
2025-03-13,27.571083987547524,27.57108398098593,27.57108399483786,44860384494
2025-03-14,28.428225164046808,28.428225157197396,28.42822517132324,44860384494
2025-03-15,29.285366340546062,29.285366333565854,29.285366348129774,44860384494
2025-03-16,30.142507517045374,30.142507510149574,30.142507524508254,44860384494
2025-03-17,30.999648693544657,30.999648686549342,30.99964870110959,44860384494
2024-12-31,2.8490225981926955,2.8490225981658495,2.8490225982195443,44860384733
2025-01-01,2.955150312664823,2.955150311822999,2.9551503133736747,44860384733
2025-01-02,3.06127802713695,3.061278024733363,3.0612780292229886,44860384733
2025-01-03,3.1674057416090777,3.167405737108358,3.167405745721639,44860384733
2025-01-04,3.2735334560812053,3.273533448517323,3.2735334632195072,44860384733
2025-01-05,3.379661170553333,3.379661159802481,3.379661180552059,44860384733
2025-01-06,3.4857888850254604,3.4857888710259815,3.485788899836124,44860384733
2025-01-07,3.5919165994975875,3.5919165825347936,3.591916618061369,44860384733
2025-01-08,3.698044313969715,3.698044293285049,3.698044337215254,44860384733
2025-01-09,3.804172028441842,3.8041720033350925,3.80417205637034,44860384733
2025-01-10,3.91029974291397,3.9102997128658528,3.9102997762901253,44860384733
2025-01-11,4.016427457386097,4.0164274217486255,4.0164274967622315,44860384733
2025-01-12,4.122555171858225,4.1225551319256075,4.122555216734753,44860384733
2025-01-13,4.228682886330352,4.228682839379705,4.228682936324435,44860384733
2025-01-14,4.334810600802479,4.334810548298796,4.334810657266958,44860384733
2025-01-15,4.440938315274607,4.440938257469737,4.440938375772914,44860384733
2025-01-16,4.547066029746734,4.547065965657338,4.547066096966705,44860384733
2025-01-17,4.6531937442188624,4.653193673736765,4.653193819604012,44860384733
2025-01-18,4.759321458690989,4.759321382870396,4.759321543818244,44860384733
2025-01-19,4.865449173163117,4.865449089282318,4.865449264223468,44860384733
2025-01-20,4.971576887635244,4.9715767972039675,4.971576985772721,44860384733
2025-01-21,5.077704602107372,5.077704506253844,5.077704706686103,44860384733
2025-01-22,5.183832316579499,5.183832213708874,5.1838324304524726,44860384733
2025-01-23,5.289960031051627,5.289959921770358,5.289960152613674,44860384733
2025-01-24,5.3960877455237535,5.3960876298655975,5.396087874792946,44860384733
2025-01-25,5.502215459995882,5.502215334281411,5.50221559898474,44860384733
2025-01-26,5.608343174468009,5.6083430406697525,5.608343321572433,44860384733
2025-01-27,5.714470888940136,5.7144707481795685,5.7144710442908435,44860384733
2025-02-18,1.0,0.9999999987447971,1.0000000012648376,44860385094
2025-02-19,1.0,0.999999998583797,1.0000000013511972,44860385094
2025-02-20,1.0,0.9999999985928659,1.0000000014064623,44860385094
2025-02-21,1.0,0.9999999984775497,1.0000000015359933,44860385094
2025-02-22,1.0,0.9999999982877764,1.0000000015794477,44860385094
2025-02-23,1.0,0.9999999982845948,1.0000000017208528,44860385094
2025-02-24,1.0,0.9999999979336298,1.0000000019588104,44860385094
2025-02-25,1.0,0.9999999973414023,1.0000000023042368,44860385094
2025-02-26,1.0,0.9999999968458958,1.0000000027702738,44860385094
2025-02-27,1.0,0.9999999959809629,1.0000000034349124,44860385094
2025-02-28,1.0,0.9999999951878943,1.000000003930175,44860385094
2025-03-01,1.0,0.9999999939707493,1.0000000049292739,44860385094
2025-03-02,1.0,0.9999999935940872,1.0000000052988571,44860385094
2025-03-03,1.0,0.9999999929545298,1.0000000062132162,44860385094
2025-03-04,1.0,0.9999999917936887,1.000000007153045,44860385094
2025-03-05,1.0,0.9999999904552119,1.0000000080509635,44860385094
2025-03-06,1.0,0.9999999898854309,1.0000000089186771,44860385094
2025-03-07,1.0,0.9999999884222728,1.0000000097162223,44860385094
2025-03-08,1.0,0.9999999871148577,1.0000000111073684,44860385094
2025-03-09,1.0,0.99999998634311,1.0000000118661758,44860385094
2025-03-10,1.0,0.9999999853441817,1.0000000125664064,44860385094
2025-03-11,1.0,0.9999999839285538,1.0000000142907455,44860385094
2025-03-12,1.0,0.9999999827936215,1.0000000153243065,44860385094
2025-03-13,1.0,0.9999999815174362,1.0000000164857616,44860385094
2025-03-14,1.0,0.9999999805446887,1.0000000181848228,44860385094
2025-03-15,1.0,0.9999999790599383,1.0000000190524692,44860385094
2025-03-16,1.0,0.9999999776512426,1.0000000203063666,44860385094
2025-03-17,1.0,0.9999999764218771,1.000000021933316,44860385094
2025-03-04,0.48000950652828855,-0.5864318998295802,1.4812749960725267,7405700714
2025-03-05,0.47851513042337096,-0.5364842719511411,1.4533153649884527,7405700714
2025-03-06,0.47702075431845314,-0.5142930627799224,1.4783131623658434,7405700714
2025-03-07,0.47552637821353555,-0.5011923210698565,1.4316249931384004,7405700714
2025-03-08,0.47403200210861784,-0.47517097621782173,1.4889687407445231,7405700714
2025-03-09,0.4725376260037003,-0.5254959553538529,1.455841955923238,7405700714
2025-03-10,0.47104324989878243,-0.449586611410388,1.4711591950106664,7405700714
2025-03-11,0.4695488737938649,-0.5739619037605247,1.5100402048881747,7405700714
2025-03-12,0.46805449768894714,-0.47035491285380854,1.421395810667962,7405700714
2025-03-13,0.4665601215840296,-0.5473316781886686,1.3907144910271703,7405700714
2025-03-14,0.4650657454791117,-0.48243513460213283,1.53677434990464,7405700714
2025-03-15,0.4635713693741942,-0.5144553507075372,1.4195060007201956,7405700714
2025-03-16,0.4620769932692765,-0.5221685851944905,1.4276819694437293,7405700714
2025-03-17,0.4605826171643589,-0.49237338621086735,1.41292860773901,7405700714
2025-03-18,0.45908824105944107,-0.381677049014145,1.4411750809645163,7405700714
2025-03-19,0.4575938649545235,-0.5692746471510108,1.4847557144595243,7405700714
2025-03-20,0.4560994888496058,-0.5082822057751147,1.4308680439710735,7405700714
2025-03-21,0.45460511274468823,-0.5510852914274316,1.411816063549888,7405700714
2025-03-22,0.4531107366397704,-0.5705087775172967,1.3896445236195234,7405700714
2025-03-23,0.4516163605348528,-0.564084801461796,1.3724480859444483,7405700714
2025-03-24,0.4501219844299351,-0.5704325972773963,1.3468011665750184,7405700714
2025-03-25,0.4486276083250176,-0.524468401846982,1.414633118974043,7405700714
2025-03-26,0.4471332322200998,-0.42523983237240404,1.483456454326716,7405700714
2025-03-27,0.4456388561151823,-0.5797882093141097,1.3954194004669125,7405700714
2025-03-28,0.4441444800102644,-0.5575092714402317,1.444912872364942,7405700714
2025-03-29,0.44265010390534687,-0.5348683602122236,1.413229337711227,7405700714
2025-03-30,0.4411557278004292,-0.4954789303597644,1.4388069821198761,7405700714
2025-03-31,0.43966135169551157,-0.5117877221151826,1.3998977832970612,7405700714
2025-02-18,3.7817642707449663,3.4679953490044246,4.102707226818663,44942965112
2025-02-19,3.7535581870969197,3.442377982001575,4.054685383554342,44942965112
2025-02-20,3.7253521034488726,3.383929613593818,4.089324456884839,44942965112
2025-02-21,3.697146019800825,3.3366031966048593,4.034053162871042,44942965112
2025-02-22,3.668939936152778,3.3461975593006787,3.9958938868157965,44942965112
2025-02-23,3.640733852504731,3.301331024158585,3.959270529128858,44942965112
2025-02-24,3.612527768856684,3.2628577750231362,3.9380616836872884,44942965112
2025-02-25,3.584321685208637,3.27985020342003,3.918211840235269,44942965112
2025-02-26,3.55611560156059,3.2290005348044812,3.9182144780039545,44942965112
2025-02-27,3.5279095179125433,3.2043356171566613,3.851938418086763,44942965112
2025-02-28,3.499703434264496,3.1607514500117624,3.813726277304478,44942965112
2025-03-01,3.4714973506164486,3.137665737368609,3.7767142404901772,44942965112
2025-03-02,3.4432912669684015,3.110762392695262,3.765894841868613,44942965112
2025-03-03,3.4150851833203544,3.0935622549651245,3.748627795837246,44942965112
2025-03-04,3.3868790996723077,3.065840608558778,3.7171231855414884,44942965112
2025-03-05,3.3586730160242606,3.0333347467217093,3.701816159545863,44942965112
2025-03-06,3.3304669323762135,3.001160300382594,3.658664923449825,44942965112
2025-03-07,3.302260848728167,2.9753758647506308,3.6616636104725577,44942965112
2025-03-08,3.274054765080119,2.9503334558655796,3.60390101315361,44942965112
2025-03-09,3.245848681432072,2.9234934120565175,3.5614192612874698,44942965112
2025-03-10,3.217642597784025,2.8956867346858997,3.545780384572315,44942965112
2025-03-11,3.1894365141359784,2.851283098705147,3.5108996287380023,44942965112
2025-03-12,3.161230430487931,2.830526643335001,3.492735825239683,44942965112
2025-03-13,3.133024346839884,2.7958286993626156,3.462182283445881,44942965112
2025-03-14,3.1048182631918375,2.7833589319991656,3.448602611902737,44942965112
2025-03-15,3.07661217954379,2.7274263462965425,3.4067778257598706,44942965112
2025-03-16,3.0484060958957424,2.727020658256509,3.3903930910156603,44942965112
2025-03-17,3.0202000122476957,2.692121795790651,3.360833082689431,44942965112
2025-03-04,64.37840322776539,63.23492542996503,65.54789662252398,15766844963
2025-03-05,70.76506841929418,69.71934468401501,71.87437889871703,15766844963
2025-03-06,77.64861090889735,76.52639820359616,78.74009451356721,15766844963
2025-03-07,84.94665169220136,83.7804076822552,86.14854925941081,15766844963
2025-03-08,92.55833157052004,91.47587263868951,93.6388734654563,15766844963
2025-03-09,100.3655703983961,99.26149978049071,101.4890588141428,15766844963
2025-03-10,108.23486426423403,107.05496158953663,109.27402454898794,15766844963
2025-03-11,116.0195976388852,114.88319141829734,117.13384803497948,15766844963
2025-03-12,123.56283223519067,122.4297682431468,124.72318835071616,15766844963
2025-03-13,130.70051956717975,129.56140555304268,131.81347595615122,15766844963
2025-03-14,137.26507041173966,136.2095005156162,138.30489458909776,15766844963
2025-03-15,143.08920197962908,142.0022410955619,144.2742055973492,15766844963
2025-03-16,148.00997298765196,146.8363992728143,149.01438438744273,15766844963
2025-03-17,151.8729083393865,150.7829833795379,152.98771453872791,15766844963
2025-03-18,154.53610906573496,153.4468897896439,155.7277577253994,15766844963
2025-03-19,155.87423979096374,154.76495722888808,157.10136880001784,15766844963
2025-03-20,155.7822854388837,154.65417073244404,156.9383126690111,15766844963
2025-03-21,154.1789712751583,153.0847966714913,155.37253345942156,15766844963
2025-03-22,151.00974570674123,149.91650256006116,152.08901489586475,15766844963
2025-03-23,146.24923346211853,145.21745640753275,147.3420769569084,15766844963
2025-03-24,139.90307770536808,138.7361423042934,141.03468218952838,15766844963
2025-03-25,132.00910306579328,130.9200046991452,133.16147322631096,15766844963
2025-03-26,122.63774718912816,121.60925050608317,123.72228158503377,15766844963
2025-03-27,111.89172586548197,110.75631190536232,112.97837744564181,15766844963
2025-03-28,99.90491563580034,98.8069169614057,100.96666563494338,15766844963
2025-03-29,86.84045754465103,85.74450630277394,87.95027699229237,15766844963
2025-03-30,72.88810588037428,71.78372193638856,74.00302485498602,15766844963
2025-03-31,58.2608657935437,57.112059034044094,59.33997931368653,15766844963
2025-01-14,2.2010666809636312,1.6044723050363412,2.7663305756384875,45132580164
2025-01-15,2.39872572894102,1.7678487718263283,2.996549316281471,45132580164
2025-01-16,2.596384776918409,1.987649008236767,3.1313700600381806,45132580164
2025-01-17,2.7940438248958017,2.1766000817061006,3.4071333108751953,45132580164
2025-01-18,2.9917028728731943,2.3772390514410113,3.578268054199094,45132580164
2025-01-19,3.1893619208505832,2.621347675712726,3.770367555553071,45132580164
2025-01-20,3.387020968827972,2.782713166682476,4.010916251011721,45132580164
2025-01-21,3.584680016805361,3.060405341362754,4.174556101097857,45132580164
2025-01-22,3.78233906478275,3.216727574764901,4.360390721334954,45132580164
2025-01-23,3.9799981127601427,3.38033084218364,4.588520407236242,45132580164
2025-01-24,4.177657160737532,3.5561398803374438,4.760485575876849,45132580164
2025-01-25,4.375316208714921,3.760101526217821,4.978454757222565,45132580164
2025-01-26,4.57297525669231,4.029687515091104,5.1555289823052295,45132580164
2025-01-27,4.770634304669699,4.160341592547666,5.3431915378567405,45132580164
2025-01-28,4.968293352647088,4.34528577104196,5.546860954340715,45132580164
2025-01-29,5.165952400624477,4.546352499111697,5.744771791418802,45132580164
2025-01-30,5.363611448601873,4.739040907145109,5.918581316309811,45132580164
2025-01-31,5.561270496579262,4.939774986806524,6.183626910071516,45132580164
2025-02-01,5.758929544556651,5.14302016073795,6.3244444157942885,45132580164
2025-02-02,5.95658859253404,5.371093242745694,6.5421981778909,45132580164
2025-02-03,6.154247640511429,5.496591572411549,6.772884660373615,45132580164
2025-02-04,6.351906688488818,5.740054333316749,6.9457819516188035,45132580164
2025-02-05,6.54956573646621,5.91567748017347,7.140108376911414,45132580164
2025-02-06,6.747224784443599,6.179437004979525,7.345686314413315,45132580164
2025-02-07,6.944883832420988,6.322488425798049,7.564462614943498,45132580164
2025-02-08,7.142542880398377,6.55502208218411,7.771493912760944,45132580164
2025-02-09,7.34020192837577,6.757839113905444,7.96694180227588,45132580164
2025-02-10,7.5378609763531585,6.907902269508116,8.120767921874489,45132580164
2025-02-25,1.936474222804125,0.10721163208079318,3.4748165668309148,45132656942
2025-02-26,1.8864969295776692,0.2990073568674131,3.5480164192098607,45132656942
2025-02-27,1.8365196363512162,0.07793907958780784,3.4765598304448786,45132656942
2025-02-28,1.7865423431247605,0.23240464726345636,3.509043819567258,45132656942
2025-03-01,1.7365650498983047,0.10254178797041166,3.354488547823493,45132656942
2025-03-02,1.68658775667185,0.014105401984219283,3.439146120440499,45132656942
2025-03-03,1.636610463445396,-0.18770357859056946,3.283246649861133,45132656942
2025-03-04,1.5866331702189402,-0.07555852894377166,3.215639700807079,45132656942
2025-03-05,1.5366558769924845,-0.11445433208123335,3.235341932130402,45132656942
2025-03-06,1.4866785837660297,-0.2226165837490246,3.219583658941306,45132656942
2025-03-07,1.4367012905395757,-0.21373040069221885,3.063167213381363,45132656942
2025-03-08,1.38672399731312,-0.2569552299958363,3.0064234845680375,45132656942
2025-03-09,1.3367467040866643,-0.257630462006319,3.0549204082842882,45132656942
2025-03-10,1.2867694108602103,-0.34367387270846195,2.9429731342762424,45132656942
2025-03-11,1.2367921176337546,-0.3389954608872834,2.8366068563880042,45132656942
2025-03-12,1.186814824407299,-0.4501685923818299,2.7515694584633903,45132656942
2025-03-13,1.1368375311808432,-0.6339968007895891,2.82430373561737,45132656942
2025-03-14,1.0868602379543901,-0.5799747181627871,2.703631306025966,45132656942
2025-03-15,1.0368829447279344,-0.5459966221790455,2.810865436378462,45132656942
2025-03-16,0.9869056515014787,-0.667813831211939,2.704087575221092,45132656942
2025-03-17,0.9369283582750256,-0.7294597056106442,2.6413373449544384,45132656942
2025-03-18,0.8869510650485699,-0.7261264316567287,2.5663669898169124,45132656942
2025-03-19,0.8369737718221142,-0.8842835377282627,2.4399819715089768,45132656942
2025-03-20,0.7869964785956585,-0.9476264629754483,2.467313357716548,45132656942
2025-03-21,0.7370191853692054,-0.8802555198273785,2.4858365166660907,45132656942
2025-03-22,0.6870418921427497,-0.9944016668757968,2.466960177470221,45132656942
2025-03-23,0.637064598916294,-1.0546582526921042,2.3449956754304564,45132656942
2025-03-24,0.5870873056898382,-1.052770746501245,2.27223996363146,45132656942
2025-01-07,-2.7075466951000013,-6.266143171234706,0.8003839746840765,9629394497
2025-01-08,-2.5087239043665646,-5.859172307193225,1.1561772986010908,9629394497
2025-01-09,-2.3356317703712817,-5.8234607348435095,1.0256610030158428,9629394497
2025-01-10,-2.190514793326086,-5.705108075926176,1.4569659692408468,9629394497
2025-01-11,-2.0743363101493735,-5.568009647660669,1.6459699016048137,9629394497
2025-01-12,-1.9867798047507588,-5.587619475032669,1.7780246044197028,9629394497
2025-01-13,-1.926291251036285,-5.296964053824302,1.6834898527818865,9629394497
2025-01-14,-1.8901607062611738,-5.436581503763771,1.5943462603375018,9629394497
2025-01-15,-1.8746402365165293,-5.532746765800988,1.6846981552899865,9629394497
2025-01-16,-1.8750942120586824,-5.512308368467495,1.698342647142559,9629394497
2025-01-17,-1.8861770871690684,-5.222506014413388,1.7832889867473252,9629394497
2025-01-18,-1.9020330025840417,-5.391776228135241,1.6745353399382334,9629394497
2025-01-19,-1.9165109398958728,-5.4268933482632455,1.4371030872860457,9629394497
2025-01-20,-1.923388733209042,-5.4977010030103255,1.9700853274992034,9629394497
2025-01-21,-1.9165990148442837,-5.72729777854666,1.349708744259444,9629394497
2025-01-22,-1.890450145089936,-5.285809216331128,1.7609892320745553,9629394497
2025-01-23,-1.8398353504918283,-5.168352406815217,2.005934068620756,9629394497
2025-01-24,-1.7604236656039909,-5.402517192867671,1.7559214204113172,9629394497
2025-01-25,-1.648826828032286,-5.308635443099765,1.7292828332752848,9629394497
2025-01-26,-1.5027369996927238,-5.127176876934441,2.087814592644692,9629394497
2025-01-27,-1.321031057228451,-4.992699053746138,2.228753491644327,9629394497
2025-01-28,-1.1038381863246816,-4.623446999931897,2.2398608317096467,9629394497
2025-01-29,-0.8525685994902279,-4.5790277711047285,2.975939158307862,9629394497
2025-01-30,-0.5699023435628341,-4.223365405891022,2.8848383050528184,9629394497
2025-01-31,-0.25973833884004804,-4.131031713618978,3.4221327374136776,9629394497
2025-02-01,0.07289503739146497,-3.3867704589894463,3.436155343881192,9629394497
2025-02-02,0.421965377478406,-3.0945492685121705,3.97625795218969,9629394497
2025-02-03,0.7805941725049959,-2.8786608575069166,4.327017018470491,9629394497
2025-02-25,-51.67266264818953,-52.37484060592856,-50.96244161051652,4723833696
2025-02-26,-61.18558952054666,-61.9477052062549,-60.489935771253116,4723833696
2025-02-27,-72.37572514717851,-73.03952433841644,-71.62982124271595,4723833696
2025-02-28,-85.20037622876008,-85.90687557991502,-84.55655708995664,4723833696
2025-03-01,-99.56697479818794,-100.26601180370467,-98.82952559471728,4723833696
2025-03-02,-115.33085688742096,-116.0154037293202,-114.65298441155191,4723833696
2025-03-03,-132.29426128903128,-132.94807792634225,-131.61085226390006,4723833696
2025-03-04,-150.20665097764618,-150.90263931796412,-149.5158777268441,4723833696
2025-03-05,-168.76642954398375,-169.49506031351774,-168.03377142453286,4723833696
2025-03-06,-187.62409150497155,-188.3235257010021,-186.92178266405355,4723833696
2025-03-07,-206.38680938577835,-207.10196620576772,-205.69989332586928,4723833696
2025-03-08,-224.62442290601007,-225.31556695405698,-223.94442247119713,4723833696
2025-03-09,-241.87675740025128,-242.49421565525913,-241.15429347863358,4723833696
2025-03-10,-257.66216077546795,-258.33676299015616,-257.0000084660374,4723833696
2025-03-11,-271.4871118652813,-272.15990767160037,-270.82007524372756,4723833696
2025-03-12,-282.85671901637744,-283.58287534315184,-282.17581053320885,4723833696
2025-03-13,-291.28589710731814,-291.9549078240138,-290.577355248511,4723833696
2025-03-14,-296.3109848790856,-296.9946637646996,-295.5804699933899,4723833696
2025-03-15,-297.5015432774659,-298.1740991050672,-296.80844572696265,4723833696
2025-03-16,-294.4720601863814,-295.16937784387096,-293.8028472485005,4723833696
2025-03-17,-286.89327804723547,-287.57346504238893,-286.2247464262021,4723833696
2025-03-18,-274.5028588350248,-275.2179373938584,-273.816850641521,4723833696
2025-03-19,-257.1151059554886,-257.8270761835296,-256.41607922110444,4723833696
2025-03-20,-234.62947490582252,-235.3099457962956,-233.9328755250327,4723833696
2025-03-21,-207.0376238994662,-207.76414250436238,-206.3736218017813,4723833696
2025-03-22,-174.42878178559653,-175.13770999809006,-173.70472076823134,4723833696
2025-03-23,-136.99324301665993,-137.62530102881348,-136.31124463117294,4723833696
2025-03-24,-95.02383747448863,-95.71686656964273,-94.3196952866601,4723833696
